-5.9776,3.1367
-6.0664,-0.54089
4.1144,7.2991
9.5634,0.44196
6.3961,6.0645
-5.667,3.642
-1.9378,7.4368
4.1742,-9.6315
-3.2708,-10.767
0.048814,-4.6592
2.0775,7.9204
-0.87286,-10.918
2.4145,-10.364
6.7467,-7.7249
3.1891,-2.3319
-0.91966,-11.004
-4.7278,5.3794
-5.2229,-2.2276
9.5053,-1.875
5.1509,-9.0713
8.6845,-5.0491
2.126,-10.542
-5.0141,-2.6055
3.1213,-2.2123
8.3044,-5.6988
6.2907,-8.2234
-6.0027,2.9905
9.096,1.8965
-5.146,-2.6034
9.4861,-1.9598
1.9661,7.9405
-4.0985,-10.51
1.4568,8.0006
-6.2551,0.11433
4.9028,-9.2793
9.4997,0.68914
2.6679,1.0401
7.2194,-7.2664
-6.2772,1.5578
9.0848,2.2287
0.19374,7.9249
-3.9071,-3.7673
8.8811,-4.338
4.1162,-9.6939
-0.4407,-4.7567
-6.2144,0.84124
9.5556,-1.8727
8.7304,-4.7167
-5.2794,4.4367
-5.8942,3.1032
-3.9395,6.1985
4.6612,7.2098
-6.0931,2.878
8.9995,2.252
0.24242,-10.916
0.55906,-10.841
-5.2589,4.553
-6.2248,0.45436
0.4422,-10.898
8.0521,4.0623
-1.2573,7.696
-1.5921,7.5627
-0.36883,-10.913
-5.5965,-1.7652
-5.7207,3.7447
9.615,-1.4593
6.7546,5.739
1.7066,-10.629
5.8096,6.4686
9.6212,-0.53563
2.7021,7.8334
3.9916,-9.7523
-3.0477,6.7669
1.9822,7.924
0.98261,-4.3334
9.4193,1.1365
-4.9482,4.8843
4.4649,7.348
-3.1425,6.6682
9.3937,-2.2323
3.288,-1.0814
1.4004,-10.625
9.1694,1.998
3.4378,-10.013
9.1183,-3.6068
-5.7896,-1.0424
3.1041,-2.0465
0.93809,7.9384
-2.8459,6.9833
1.2194,1.8816
-3.8412,-3.6363
7.1569,-7.3389
-5.7912,3.5047
8.9499,-3.9822
-5.1313,-2.5572
1.2966,7.9984
0.50207,-10.849
-2.9639,6.8983
-4.9838,-10.201
4.6411,7.121
4.301,7.4439
3.3602,-9.9921
8.4497,-5.5011
-1.4988,-10.996
7.5572,4.9332
6.7635,-7.7712
6.4284,-8.0135
7.1763,-7.292
9.5131,0.66471
3.4569,-9.9014
-5.9034,3.5202
4.1788,7.2853
-3.1805,6.6276
6.5198,5.9418
-0.2837,-11.024
7.8661,4.4833
-0.78891,7.8251
-4.2342,-10.418
1.7507,1.7024
-6.2432,1.2129
-4.127,-3.5272
6.8455,5.6452
5.8706,-8.5542
-3.7051,6.4173
-5.5529,3.9973
-6.2129,1.3972
-3.3635,-10.558
0.0077744,-10.94
-3.6918,-10.603
7.3973,-7.017
4.0495,7.4198
0.48924,1.9528
-4.5668,5.6223
-3.4013,-3.8928
-4.8736,-10.28
0.61147,-10.907
2.728,-10.295
2.9408,-10.175
-5.2028,4.5967
